日期,身份別,多方交易口數,多方交易契約金額(百萬元),空方交易口數,空方交易契約金額(百萬元),多空交易口數淨額,多空交易契約金額淨額(百萬元),多方未平倉口數,多方未平倉契約金額(百萬元),空方未平倉口數,空方未平倉契約金額(百萬元),多空未平倉口數淨額,多空未平倉契約金額淨額(百萬元)
"2018/1/2",自營商,373912,47267,325715,41149,48197,6118,419742,37195,398355,51881,21387,-14686
"2018/1/2",投信,166,353,450,964,-284,-611,6249,5818,44392,80642,-38143,-74823
"2018/1/2",外資及陸資,156836,101397,169556,93278,-12720,8119,266758,176479,382753,60639,-115995,115840
"2018/1/3",自營商,539979,59801,537304,56792,2675,3009,370930,37679,353118,49466,17812,-11787
"2018/1/3",投信,2527,442,1127,280,1400,162,6242,5835,42945,81063,-36703,-75228
"2018/1/3",外資及陸資,195189,110029,190804,112762,4385,-2733,273150,177330,384219,63175,-111069,114154
"2018/1/4",自營商,353316,44801,361582,42947,-8266,1854,419430,39796,409898,49783,9532,-9987
"2018/1/4",投信,368,507,855,500,-487,7,6080,5557,43270,81113,-37190,-75556
"2018/1/4",外資及陸資,153746,110670,161510,107731,-7764,2939,274599,176491,393432,58745,-118833,117746
"2018/1/5",自營商,350033,43551,349004,45133,1029,-1582,449822,40054,439541,51636,10281,-11582
"2018/1/5",投信,97,59,175,186,-78,-127,6001,5400,43269,81234,-37268,-75834
"2018/1/5",外資及陸資,152967,102098,159202,101497,-6235,601,276585,174506,401425,55895,-124840,118611
"2018/1/8",自營商,310223,42731,321793,36565,-11570,6166,457837,44326,459087,49695,-1250,-5369
"2018/1/8",投信,183,359,252,502,-69,-143,5939,5255,43276,81416,-37337,-76162
"2018/1/8",外資及陸資,167330,108566,170245,112675,-2915,-4109,284891,177027,412620,62212,-127729,114815
"2018/1/9",自營商,338068,34933,319101,36748,18967,-1815,486698,44126,469067,51300,17631,-7175
"2018/1/9",投信,344,305,52,35,292,270,6235,5535,43280,81397,-37045,-75862
"2018/1/9",外資及陸資,152112,96658,142969,88116,9143,8542,294965,185788,413551,62498,-118586,123289
"2018/1/10",自營商,521194,52298,518851,61621,2343,-9323,406350,38383,376074,54802,30276,-16419
"2018/1/10",投信,1005,1019,1307,349,-302,670,5889,5267,42276,79970,-36387,-74703
"2018/1/10",外資及陸資,235245,133893,242395,132875,-7150,1018,298331,184558,420606,61230,-122275,123328
"2018/1/11",自營商,321501,50883,348442,48328,-26941,2555,433106,38350,429751,52239,3355,-13889
"2018/1/11",投信,3156,5856,4810,5244,-1654,612,5839,5155,43880,79165,-38041,-74010
"2018/1/11",外資及陸資,220095,148401,228108,150583,-8013,-2182,306621,186554,436909,65554,-130288,121000
"2018/1/12",自營商,374451,58348,355683,60466,18768,-2118,467577,42637,444142,58825,23435,-16188
"2018/1/12",投信,7960,14636,6802,12168,1158,2468,6321,5464,43204,77545,-36883,-72081
"2018/1/12",外資及陸資,178600,146179,174934,140202,3666,5977,311483,195953,438079,67843,-126596,128110
"2018/1/15",自營商,359053,64288,373249,53145,-14196,11143,477907,49021,468715,54088,9192,-5067
"2018/1/15",投信,20414,40649,19587,38833,827,1816,5794,5205,41850,76018,-36056,-70813
"2018/1/15",外資及陸資,220422,195206,232073,204760,-11651,-9554,304927,187898,443030,68225,-138103,119672
"2018/1/16",自營商,342000,60996,316278,62299,25722,-1303,491578,50223,455452,56625,36126,-6403
"2018/1/16",投信,14642,23899,14754,23952,-112,-53,5570,5121,41738,76154,-36168,-71033
"2018/1/16",外資及陸資,195539,186928,197122,192530,-1583,-5602,312325,197341,451978,82956,-139653,114385
"2018/1/17",自營商,584602,77145,546092,86606,38510,-9461,236404,26609,263619,42566,-27215,-15957
"2018/1/17",投信,2093,2705,2237,1601,-144,1104,6014,5290,39811,75236,-33797,-69946
"2018/1/17",外資及陸資,235737,144071,230073,130963,5664,13108,228613,177932,241465,56742,-12852,121190
"2018/1/18",自營商,501173,73368,511945,74438,-10772,-1070,295689,26204,333614,43310,-37925,-17106
"2018/1/18",投信,2695,5970,394,424,2301,5546,5741,5130,37237,69993,-31496,-64864
"2018/1/18",外資及陸資,243289,169358,264351,179097,-21062,-9739,238506,177302,272423,64864,-33917,112437
"2018/1/19",自營商,315051,47550,311651,44524,3400,3026,330469,31089,365034,45324,-34565,-14235
"2018/1/19",投信,364,393,1202,1605,-838,-1212,6022,5446,38356,72015,-32334,-66569
"2018/1/19",外資及陸資,154648,108563,155605,105953,-957,2610,251174,184260,286048,68172,-34874,116088
"2018/1/22",自營商,448620,65214,485893,54088,-37273,11126,352765,42395,424724,45594,-71959,-3199
"2018/1/22",投信,133,297,544,1217,-411,-920,6071,5596,38816,73598,-32745,-68002
"2018/1/22",外資及陸資,219910,139889,251062,158075,-31152,-18186,245581,171762,311607,72846,-66026,98917
"2018/1/23",自營商,495198,66335,503723,62835,-8525,3500,387966,45942,468381,45652,-80415,290
"2018/1/23",投信,167,308,2242,5034,-2075,-4726,6158,5733,40978,78483,-34820,-72750
"2018/1/23",外資及陸資,233528,144559,251772,153934,-18244,-9375,246744,167404,331014,77738,-84270,89666
"2018/1/24",自營商,629071,79244,645571,87324,-16500,-8080,307644,35943,368340,43719,-60696,-7777
"2018/1/24",投信,2432,323,3175,5447,-743,-5124,8028,5524,42751,82726,-34723,-77202
"2018/1/24",外資及陸資,275013,168717,279117,161665,-4104,7052,248811,169580,335139,74034,-86328,95545
"2018/1/25",自營商,498704,82414,471534,85520,27170,-3106,380287,37052,413787,47841,-33500,-10789
"2018/1/25",投信,351,718,2715,3371,-2364,-2653,8182,5876,45269,85901,-37087,-80026
"2018/1/25",外資及陸資,320919,223146,346090,210215,-25171,12931,262916,180647,374418,71940,-111502,108707
"2018/1/26",自營商,393932,65700,409581,69352,-15649,-3652,407948,34044,457086,48533,-49138,-14489
"2018/1/26",投信,280,591,1761,2794,-1481,-2203,8281,6141,46849,88330,-38568,-82189
"2018/1/26",外資及陸資,282219,182375,288020,181992,-5801,383,264556,179934,380972,70865,-116416,109069
"2018/1/29",自營商,374130,54630,380866,48013,-6736,6617,445030,40957,501218,48959,-56188,-8001
"2018/1/29",投信,102,228,1220,254,-1118,-26,8062,6000,47748,88537,-39686,-82537
"2018/1/29",外資及陸資,215537,135426,220279,141200,-4742,-5774,268672,175890,389830,71968,-121158,103922
"2018/1/30",自營商,506930,63836,510809,72209,-3879,-8373,469430,35921,530084,52062,-60654,-16141
"2018/1/30",投信,0,0,1627,1503,-1627,-1503,7969,5723,49282,88789,-41313,-83066
"2018/1/30",外資及陸資,278067,182388,276762,172102,1305,10286,278536,178950,398391,66304,-119855,112646
"2018/1/31",自營商,704670,86616,675446,88926,29224,-2310,375662,31520,416146,50081,-40484,-18560
"2018/1/31",投信,591,686,688,412,-97,274,8017,5765,48587,88794,-40570,-83030
"2018/1/31",外資及陸資,338753,189109,347202,185390,-8449,3719,283459,188172,402997,71339,-119538,116833
"2018/2/1",自營商,325047,52010,318928,48998,6119,3012,417601,35788,451937,51445,-34336,-15657
"2018/2/1",投信,697,1405,586,384,111,1021,8045,5877,48504,88366,-40459,-82489
"2018/2/1",外資及陸資,201476,151156,235655,156099,-34179,-4943,289372,188799,443098,76076,-153726,112723
"2018/2/2",自營商,403901,73764,408893,71564,-4992,2200,457085,39476,496450,52924,-39365,-13447
"2018/2/2",投信,228,507,481,1068,-253,-561,7936,5617,48648,88327,-40712,-82711
"2018/2/2",外資及陸資,269293,186918,286483,196213,-17190,-9295,285987,182197,456891,79316,-170904,102881
"2018/2/5",自營商,634883,95542,649956,95801,-15073,-259,471199,39348,525689,52828,-54490,-13480
"2018/2/5",投信,1000,378,425,928,575,-550,7941,5544,48078,87410,-40137,-81866
"2018/2/5",外資及陸資,331304,193174,337279,204358,-5975,-11184,298246,171653,475068,82136,-176822,89517
"2018/2/6",自營商,1094590,236031,1026375,248475,68215,-12444,611204,49760,597415,75299,13789,-25539
"2018/2/6",投信,2512,1556,3269,6738,-757,-5182,7840,5100,48734,88214,-40894,-83114
"2018/2/6",外資及陸資,646229,497831,540384,488896,105845,8935,395654,164779,466631,74757,-70977,90022
"2018/2/7",自營商,771071,135461,811684,132313,-40613,3148,449422,41101,442207,64601,7215,-23500
"2018/2/7",投信,8528,11585,6717,7957,1811,3628,7926,5323,47009,85783,-39083,-80460
"2018/2/7",外資及陸資,630763,370221,616250,358785,14513,11436,371688,168950,424918,65254,-53230,103696
"2018/2/8",自營商,265370,66210,270194,66010,-4824,200,474014,42699,471966,65979,2048,-23280
"2018/2/8",投信,6984,13374,7047,13416,-63,-42,7890,5312,47035,85813,-39145,-80501
"2018/2/8",外資及陸資,292369,252815,298287,256929,-5918,-4114,386420,168172,445571,68557,-59151,99615
"2018/2/9",自營商,410572,125381,425317,120650,-14745,4731,487356,48907,501814,66652,-14458,-17745
"2018/2/9",投信,21094,39457,21057,40555,37,-1098,8064,5459,47172,85764,-39108,-80305
"2018/2/9",外資及陸資,436801,363982,444509,371097,-7708,-7115,394935,165361,461714,75017,-66779,90345
"2018/2/12",自營商,398557,77566,379163,74738,19394,2828,538288,47539,533437,62684,4851,-15145
"2018/2/12",投信,18839,28160,16082,25948,2757,2212,8110,5580,44461,84075,-36351,-78495
"2018/2/12",外資及陸資,358579,316031,373197,316536,-14618,-505,413802,170957,495199,80421,-81397,90535
"2018/2/21",自營商,556434,88926,519912,81612,36522,7314,280427,30107,277546,44463,2881,-14356
"2018/2/21",投信,4236,7116,4325,1091,-89,6025,5753,5612,42584,81160,-36831,-75548
"2018/2/21",外資及陸資,302078,244691,284774,231850,17304,12841,297088,160796,281575,56545,15513,104251
"2018/2/22",自營商,199538,34125,210323,34195,-10785,-70,305358,30179,313416,44530,-8058,-14350
"2018/2/22",投信,179,380,555,1179,-376,-799,5289,4595,42496,80490,-37207,-75895
"2018/2/22",外資及陸資,185813,145805,198242,159374,-12429,-13569,298450,151678,295333,61626,3117,90052
"2018/2/23",自營商,332969,41294,316624,41361,16345,-67,340824,33353,332479,48078,8345,-14725
"2018/2/23",投信,1565,3293,256,190,1309,3103,5319,4726,41217,78655,-35898,-73928
"2018/2/23",外資及陸資,210171,156008,199205,143097,10966,12911,313453,162142,299383,57591,14070,104551
"2018/2/26",自營商,301945,34033,317835,32619,-15890,1414,350663,33144,358215,46563,-7552,-13419
"2018/2/26",投信,677,1463,104,225,573,1238,5375,4864,40700,77809,-35325,-72945
"2018/2/26",外資及陸資,158327,112425,167571,122338,-9244,-9913,308371,155552,303545,60473,4826,95080
"2018/2/27",自營商,337024,39321,323650,42880,13374,-3559,377093,32491,371306,49371,5787,-16880
"2018/2/27",投信,164,355,94,200,70,155,5459,5027,40714,77614,-35255,-72587
"2018/2/27",外資及陸資,175663,124534,177297,121482,-1634,3052,315081,156963,311889,59118,3192,97845
"2018/3/1",自營商,539499,57800,540743,58356,-1244,-556,326621,32497,325144,49797,1477,-17301
"2018/3/1",投信,47,57,1127,1825,-1080,-1768,5389,4810,41109,78791,-35720,-73981
"2018/3/1",外資及陸資,280763,170911,280351,170077,412,834,318420,156769,314794,58649,3626,98120
"2018/3/2",自營商,311736,57802,322517,58676,-10781,-874,354685,34613,364308,52634,-9623,-18021
"2018/3/2",投信,253,62,809,1725,-556,-1663,5326,4646,41602,79904,-36276,-75258
"2018/3/2",外資及陸資,256435,213365,260376,212681,-3941,684,321102,157487,321471,59261,-369,98227
"2018/3/5",自營商,366899,57330,372486,57583,-5587,-253,380890,35339,396314,53518,-15424,-18179
"2018/3/5",投信,56,119,411,874,-355,-755,5276,4523,41907,80218,-36631,-75694
"2018/3/5",外資及陸資,298614,221021,302153,223669,-3539,-2648,325484,159288,329485,64086,-4001,95202
"2018/3/6",自營商,400722,57236,379257,53238,21465,3998,411987,40847,405934,55483,6053,-14636
"2018/3/6",投信,1027,2214,1896,217,-869,1997,5310,4663,42810,79468,-37500,-74804
"2018/3/6",外資及陸資,243212,176584,240596,168512,2616,8072,330819,167334,332204,62431,-1385,104903
"2018/3/7",自營商,565181,62438,550584,65739,14597,-3301,378530,36430,363696,54219,14834,-17789
"2018/3/7",投信,153,329,337,512,-184,-183,5250,4541,42934,78986,-37684,-74446
"2018/3/7",外資及陸資,270250,174541,276627,178950,-6377,-4409,329091,164693,334021,64939,-4930,99754
"2018/3/8",自營商,280337,41943,258684,39510,21653,2433,427031,39122,390314,54772,36717,-15650
"2018/3/8",投信,815,1695,547,215,268,1480,5280,4657,42696,78455,-37416,-73798
"2018/3/8",外資及陸資,194688,152484,194577,142029,111,10455,339824,176118,344670,64675,-4846,111444
"2018/3/9",自營商,266871,40932,271422,42253,-4551,-1321,432130,38903,399813,55984,32317,-17081
"2018/3/9",投信,1048,2276,70,152,978,2124,5283,4679,41721,76587,-36438,-71908
"2018/3/9",外資及陸資,191695,140043,198148,142403,-6453,-2360,341528,173362,352795,63880,-11267,109481
"2018/3/12",自營商,401666,55359,369726,52963,31940,2396,488030,44958,423722,59948,64308,-14989
"2018/3/12",投信,1596,3516,77,169,1519,3347,5349,4892,40268,74517,-34919,-69625
"2018/3/12",外資及陸資,199076,136944,193586,129907,5490,7037,359202,186990,365020,68710,-5818,118280
"2018/3/13",自營商,386066,47732,376786,44720,9280,3012,507800,49682,434123,61790,73677,-12108
"2018/3/13",投信,1164,1856,378,104,786,1752,5336,4897,39469,73266,-34133,-68369
"2018/3/13",外資及陸資,181679,115102,178505,116203,3174,-1101,365179,187357,367823,69225,-2644,118132
"2018/3/14",自營商,470217,56187,485012,57023,-14795,-836,412482,45684,386158,58408,26324,-12724
"2018/3/14",投信,299,297,540,332,-241,-35,5342,4884,39268,72853,-33926,-67969
"2018/3/14",外資及陸資,236974,137784,258768,144589,-21794,-6805,356334,179012,369600,68535,-13266,110477
"2018/3/15",自營商,220711,43125,217660,45234,3051,-2109,431610,48327,402253,63227,29357,-14900
"2018/3/15",投信,3452,6515,3584,6614,-132,-99,5214,4789,39272,72921,-34058,-68132
"2018/3/15",外資及陸資,187872,145397,190550,143317,-2678,2080,364844,188622,380788,75934,-15944,112688
"2018/3/16",自營商,332448,78785,361362,72919,-28914,5866,430071,49871,430045,58870,26,-8999
"2018/3/16",投信,4925,9473,5495,10172,-570,-699,5066,4691,39694,73361,-34628,-68671
"2018/3/16",外資及陸資,248136,202597,269835,218940,-21699,-16343,356804,177078,394174,81032,-37370,96046
"2018/3/19",自營商,300018,67520,285224,69337,14794,-1817,442448,42612,426165,53473,16283,-10861
"2018/3/19",投信,17178,34866,17555,35657,-377,-791,5082,4742,40087,74266,-35005,-69524
"2018/3/19",外資及陸資,218789,218292,220359,214496,-1570,3796,363326,184153,402088,84218,-38762,99935
"2018/3/20",自營商,273405,56085,287910,54714,-14505,1371,442297,45653,440405,55110,1892,-9457
"2018/3/20",投信,15807,26241,15779,26293,28,-52,5022,4610,39999,74077,-34977,-69467
"2018/3/20",外資及陸資,241905,214774,241795,214162,110,612,378051,196787,416703,96419,-38652,100368
"2018/3/21",自營商,453924,78067,450698,79421,3226,-1354,223313,28927,227181,44677,-3868,-15750
"2018/3/21",投信,1461,930,2640,632,-1179,298,5002,4598,39147,73874,-34145,-69276
"2018/3/21",外資及陸資,213178,126671,214052,126858,-874,-187,216872,159618,197053,60688,19819,98929
"2018/3/22",自營商,367907,63595,356646,65942,11261,-2347,272795,29025,265512,47077,7283,-18052
"2018/3/22",投信,173,366,1894,2171,-1721,-1805,5044,4664,40910,75664,-35866,-71000
"2018/3/22",外資及陸資,256805,186346,265573,184397,-8768,1949,239256,158885,228206,58125,11050,100760
"2018/3/23",自營商,390053,68425,403112,70234,-13059,-1809,329692,32081,335458,51269,-5766,-19188
"2018/3/23",投信,989,488,1547,3323,-558,-2835,5131,4406,41555,76590,-36424,-72184
"2018/3/23",外資及陸資,352567,232956,350155,235025,2412,-2069,259299,159975,245834,63714,13465,96261
"2018/3/26",自營商,331076,57831,348248,53772,-17172,4059,341246,31673,364913,47122,-23667,-15450
"2018/3/26",投信,153,330,623,864,-470,-534,5176,4541,42070,77973,-36894,-73432
"2018/3/26",外資及陸資,262133,201574,267000,193627,-4867,7947,259495,166291,250714,60929,8781,105362
"2018/3/27",自營商,435836,58925,411141,58895,24695,30,368376,34202,367971,49917,405,-15714
"2018/3/27",投信,918,1991,168,122,750,1869,5212,4680,41356,77247,-36144,-72567
"2018/3/27",外資及陸資,256098,176288,268848,180105,-12750,-3817,263279,165089,267020,61944,-3741,103145
"2018/3/28",自營商,465838,63652,479893,68017,-14055,-4365,298107,28779,290995,48418,7112,-19639
"2018/3/28",投信,512,36,1178,1685,-666,-1649,5113,4424,39899,77506,-34786,-73082
"2018/3/28",外資及陸資,278225,180000,289522,192208,-11297,-12208,254728,160563,269633,71342,-14905,89221
"2018/3/29",自營商,248267,48934,251181,48116,-2914,818,327009,29280,322963,48193,4046,-18912
"2018/3/29",投信,102,221,334,382,-232,-161,4953,4383,39971,77760,-35018,-73377
"2018/3/29",外資及陸資,232760,210731,245003,208004,-12243,2727,258479,159903,285588,67777,-27109,92126
"2018/3/30",自營商,253430,43811,228951,45955,24479,-2144,354516,29770,325942,51019,28574,-21248
"2018/3/30",投信,650,1420,140,306,510,1114,4990,4494,39498,77291,-34508,-72797
"2018/3/30",外資及陸資,177538,139413,171048,125578,6490,13835,273568,167108,294217,60392,-20649,106716
"2018/3/31",自營商,120176,14724,123387,15837,-3211,-1113,362361,29105,337071,51467,25290,-22362
"2018/3/31",投信,29,63,950,5,-921,58,4993,4504,40422,77284,-35429,-72780
"2018/3/31",外資及陸資,19927,8495,20005,8448,-78,47,274721,168042,295448,61205,-20727,106837
"2018/4/2",自營商,201112,41334,204553,41436,-3441,-102,370792,28269,349350,50595,21442,-22327
"2018/4/2",投信,208,452,1439,1068,-1231,-616,4943,4368,41603,77350,-36660,-72983
"2018/4/2",外資及陸資,164091,126415,166657,126813,-2566,-398,280511,166790,303377,61016,-22866,105774
"2018/4/3",自營商,258511,47207,284941,47517,-26430,-310,369175,29150,374588,51590,-5413,-22439
"2018/4/3",投信,810,423,741,1598,69,-1175,5042,4512,41633,78123,-36591,-73611
"2018/4/3",外資及陸資,251294,187306,263106,193112,-11812,-5806,282740,164575,316859,65439,-34119,99136
"2018/4/9",自營商,496552,68032,467443,62126,29109,5906,332369,32585,329518,49420,2851,-16835
"2018/4/9",投信,1889,3306,528,314,1361,2992,5030,4554,40260,75993,-35230,-71439
"2018/4/9",外資及陸資,281156,204056,277526,194977,3630,9079,275356,170926,293108,61359,-17752,109567
"2018/4/10",自營商,427724,66766,413464,68703,14260,-1937,373875,32715,356406,51583,17469,-18869
"2018/4/10",投信,1549,3390,89,195,1460,3195,5100,4733,38870,73267,-33770,-68534
"2018/4/10",外資及陸資,254780,199394,262181,199780,-7401,-386,283917,173019,308728,63383,-24811,109637
"2018/4/11",自營商,455557,57751,432803,50380,22754,7371,344479,36514,328144,48068,16335,-11554
"2018/4/11",投信,2779,1905,124,235,2655,1670,5026,4595,36141,71637,-31115,-67042
"2018/4/11",外資及陸資,228199,144561,247239,146883,-19040,-2322,292411,172939,331628,65314,-39217,107624
"2018/4/12",自營商,257319,54740,276621,51878,-19302,2862,352088,36264,355106,44946,-3018,-8682
"2018/4/12",投信,2872,5194,2048,3384,824,1810,4995,4510,35286,69525,-30291,-65015
"2018/4/12",外資及陸資,196157,157131,222986,173373,-26829,-16242,283387,156859,349364,65832,-65977,91027
"2018/4/13",自營商,247899,49323,230579,48129,17320,1194,373322,40606,358301,48153,15021,-7547
"2018/4/13",投信,6298,12714,5078,10024,1220,2690,5006,4538,34077,66960,-29071,-62422
"2018/4/13",外資及陸資,179103,152127,178358,147119,745,5008,293839,164638,359071,68429,-65232,96209
"2018/4/16",自營商,251708,57077,267765,56395,-16057,682,378523,41531,379214,48411,-691,-6879
"2018/4/16",投信,17899,35659,17596,34920,303,739,4979,4495,33747,66098,-28768,-61602
"2018/4/16",外資及陸資,226957,236080,233899,241150,-6942,-5070,294946,164875,367114,73840,-72168,91035
"2018/4/17",自營商,424980,85339,452537,94701,-27557,-9362,377453,34871,405217,50810,-27764,-15939
"2018/4/17",投信,13624,21584,14221,23559,-597,-1975,5233,4274,34599,67081,-29366,-62808
"2018/4/17",外資及陸資,264282,205793,266859,217184,-2577,-11391,298593,159502,373167,80944,-74574,78559
"2018/4/18",自營商,700138,115302,676609,111519,23529,3783,193724,26785,205245,36926,-11521,-10141
